"filename", "language", "Dart", "YAML", "JSON", "C++", "CMake", "Markdown", "Swift", "HTML", "XML", "Properties", "Groovy", "comment", "blank", "total"
"c:\Users\ninob\Documents\stockcontrollerterminal\README.md", "Markdown", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 7, 17
"c:\Users\ninob\Documents\stockcontrollerterminal\analysis_options.yaml", "YAML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 4, 30
"c:\Users\ninob\Documents\stockcontrollerterminal\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 5, 13, 73
"c:\Users\ninob\Documents\stockcontrollerterminal\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 1, 8
"c:\Users\ninob\Documents\stockcontrollerterminal\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 6, 1, 34
"c:\Users\ninob\Documents\stockcontrollerterminal\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"c:\Users\ninob\Documents\stockcontrollerterminal\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"c:\Users\ninob\Documents\stockcontrollerterminal\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"c:\Users\ninob\Documents\stockcontrollerterminal\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"c:\Users\ninob\Documents\stockcontrollerterminal\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 1, 8
"c:\Users\ninob\Documents\stockcontrollerterminal\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 5, 32
"c:\Users\ninob\Documents\stockcontrollerterminal\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\ninob\Documents\stockcontrollerterminal\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"c:\Users\ninob\Documents\stockcontrollerterminal\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 4, 12
"c:\Users\ninob\Documents\stockcontrollerterminal\appwrite.json", "JSON", 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82
"c:\Users\ninob\Documents\stockcontrollerterminal\functions\createNewDepartment\README.md", "Markdown", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 16, 47
"c:\Users\ninob\Documents\stockcontrollerterminal\functions\createNewDepartment\analysis_options.yaml", "YAML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ninob\Documents\stockcontrollerterminal\functions\createNewDepartment\lib\main.dart", "Dart", 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 118
"c:\Users\ninob\Documents\stockcontrollerterminal\functions\createNewDepartment\pubspec.yaml", "YAML", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12
"c:\Users\ninob\Documents\stockcontrollerterminal\functions\createNewProductWithdrawal\README.md", "Markdown", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 16, 47
"c:\Users\ninob\Documents\stockcontrollerterminal\functions\createNewProductWithdrawal\analysis_options.yaml", "YAML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ninob\Documents\stockcontrollerterminal\functions\createNewProductWithdrawal\lib\main.dart", "Dart", 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17, 153
"c:\Users\ninob\Documents\stockcontrollerterminal\functions\createNewProductWithdrawal\pubspec.yaml", "YAML", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12
"c:\Users\ninob\Documents\stockcontrollerterminal\functions\createNewProduct\README.md", "Markdown", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 16, 47
"c:\Users\ninob\Documents\stockcontrollerterminal\functions\createNewProduct\analysis_options.yaml", "YAML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ninob\Documents\stockcontrollerterminal\functions\createNewProduct\lib\main.dart", "Dart", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 58
"c:\Users\ninob\Documents\stockcontrollerterminal\functions\createNewProduct\pubspec.yaml", "YAML", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12
"c:\Users\ninob\Documents\stockcontrollerterminal\functions\createProduct\README.md", "Markdown", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 4, 21, 48
"c:\Users\ninob\Documents\stockcontrollerterminal\functions\createProduct\analysis_options.yaml", "YAML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\ninob\Documents\stockcontrollerterminal\functions\createProduct\lib\main.dart", "Dart", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 8, 69
"c:\Users\ninob\Documents\stockcontrollerterminal\functions\createProduct\pubspec.yaml", "YAML", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"c:\Users\ninob\Documents\stockcontrollerterminal\functions\deleteProducts\README.md", "Markdown", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 16, 47
"c:\Users\ninob\Documents\stockcontrollerterminal\functions\deleteProducts\analysis_options.yaml", "YAML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ninob\Documents\stockcontrollerterminal\functions\deleteProducts\lib\main.dart", "Dart", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 43
"c:\Users\ninob\Documents\stockcontrollerterminal\functions\deleteProducts\pubspec.yaml", "YAML", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12
"c:\Users\ninob\Documents\stockcontrollerterminal\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 4, 13
"c:\Users\ninob\Documents\stockcontrollerterminal\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"c:\Users\ninob\Documents\stockcontrollerterminal\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"c:\Users\ninob\Documents\stockcontrollerterminal\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\ninob\Documents\stockcontrollerterminal\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\ninob\Documents\stockcontrollerterminal\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 1, 1, 38
"c:\Users\ninob\Documents\stockcontrollerterminal\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 1, 27
"c:\Users\ninob\Documents\stockcontrollerterminal\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\Utils\Theme\themes.dart", "Dart", 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 94
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\Utils\dependency_injection\dependency_injection.dart", "Dart", 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 89
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\Utils\dialogs\dialogs_file.dart", "Dart", 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18, 126
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\Utils\interfaces\Mapper.dart", "Dart", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 4, 39
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\Utils\interfaces\Presenter.dart", "Dart", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 11
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\Utils\interfaces\controller_layer.dart", "Dart", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 3, 23
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\Utils\interfaces\controller_parser.dart", "Dart", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 13
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\Utils\interfaces\errors\exceptions\Exceptions.dart", "Dart", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 35
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\Utils\interfaces\presenter_shoud_add_data.dart", "Dart", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 6, 44
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\Utils\interfaces\presenter_should_remove.dart", "Dart", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 6, 43
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\Utils\interfaces\presenter_should_update.dart", "Dart", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 6, 45
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\Utils\interfaces\real_time_parser.dart", "Dart", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 15
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\Utils\interfaces\service.dart", "Dart", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\Utils\interfaces\should_add_data.dart", "Dart", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 4, 28
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\Utils\interfaces\should_remove.dart", "Dart", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 4, 28
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\Utils\interfaces\should_update.dart", "Dart", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 3, 27
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\Utils\interfaces\variables_disposer.dart", "Dart", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 6
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\Utils\interfaces\variables_initializer.dart", "Dart", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 9
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\Utils\services\ImagePicker\image_picker_data_source.dart", "Dart", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\Utils\services\ImagePicker\image_picker_mapper.dart", "Dart", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\Utils\services\ImagePicker\image_picker_repository.dart", "Dart", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 33
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\Utils\services\ImagePicker\image_picker_service.dart", "Dart", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 24
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\Utils\services\ServerService\server.dart", "Dart", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\departments\departmentController.dart", "Dart", 159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 184
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\departments\departmentDataSource.dart", "Dart", 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 122
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\departments\departmentEntity.dart", "Dart", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\departments\departmentEntity.g.dart", "Dart", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 31
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\departments\departmentRepository.dart", "Dart", 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 98
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\departments\presentation\presentationManager.dart", "Dart", 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 88
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\departments\presentation\widgets\screen.dart", "Dart", 208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 219
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\employee_creator\productCreatorController.dart", "Dart", 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 74
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\employee_creator\productCreatorDataSource.dart", "Dart", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 33
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\employee_creator\productCreatorRepository.dart", "Dart", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 34
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\employee_creator\product_creator_presentation\Widgets\Screen.dart", "Dart", 168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 176
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\employee_creator\product_creator_presentation\product_creator_presentation_manager.dart", "Dart", 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 94
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\productReport\productRepoEntity.dart", "Dart", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\productReport\productRepoEntity.g.dart", "Dart", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 38
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\productReport\productReportDataSource.dart", "Dart", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 22
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\productReport\productReportRepo.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\productViewer\ProductEntity.dart", "Dart", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 38
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\productViewer\ProductEntity.g.dart", "Dart", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 38
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\productViewer\productMapper.dart", "Dart", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\productViewer\productViewerController.dart", "Dart", 171, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 192
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\productViewer\productViewerDataSource.dart", "Dart", 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 104
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\productViewer\productViewerRepository.dart", "Dart", 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 74
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\productViewer\product_viewer_presentation\Widgets\Screen.dart", "Dart", 288, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14, 303
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\productViewer\product_viewer_presentation\Widgets\custom_datacell_rows.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\productViewer\product_viewer_presentation\product_viewer_presentation_manager.dart", "Dart", 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 92
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\stock_change\presentation\Widgets\Screen.dart", "Dart", 405, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 16, 430
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\stock_change\presentation\stock_changer_presentation_manager.dart", "Dart", 143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 165
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\stock_change\stockChangeEntity.dart", "Dart", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 32
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\stock_change\stockChangeEntity.g.dart", "Dart", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 28
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\stock_change\stockChangeMapper.dart", "Dart", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\stock_change\stock_change_controller.dart", "Dart", 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 162
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\stock_change\stock_change_datasource.dart", "Dart", 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 122
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\stock_change\stock_change_mapper.dart", "Dart", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 17
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\stock_change\stock_change_repository.dart", "Dart", 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21, 132
"c:\Users\ninob\Documents\stockcontrollerterminal\lib\main.dart", "Dart", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 59
"c:\Users\ninob\Documents\stockcontrollerterminal\linux\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 4, 5, 24
"c:\Users\ninob\Documents\stockcontrollerterminal\linux\flutter\generated_plugin_registrant.h", "C++", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\ninob\Documents\stockcontrollerterminal\linux\flutter\generated_plugins.cmake", "CMake", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 6, 27
"c:\Users\ninob\Documents\stockcontrollerterminal\linux\main.cc", "C++", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\ninob\Documents\stockcontrollerterminal\linux\my_application.cc", "C++", 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 11, 20, 105
"c:\Users\ninob\Documents\stockcontrollerterminal\linux\my_application.h", "C++", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"c:\Users\ninob\Documents\stockcontrollerterminal\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 3, 4, 25
"c:\Users\ninob\Documents\stockcontrollerterminal\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 4, 13
"c:\Users\ninob\Documents\stockcontrollerterminal\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"c:\Users\ninob\Documents\stockcontrollerterminal\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69
"c:\Users\ninob\Documents\stockcontrollerterminal\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 0, 1, 344
"c:\Users\ninob\Documents\stockcontrollerterminal\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 4, 16
"c:\Users\ninob\Documents\stockcontrollerterminal\pubspec.yaml", "YAML", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 16, 109
"c:\Users\ninob\Documents\stockcontrollerterminal\test\widget_test.dart", "Dart", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 7, 31
"c:\Users\ninob\Documents\stockcontrollerterminal\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 16, 6, 60
"c:\Users\ninob\Documents\stockcontrollerterminal\web\manifest.json", "JSON", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"c:\Users\ninob\Documents\stockcontrollerterminal\windows\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 4, 5, 21
"c:\Users\ninob\Documents\stockcontrollerterminal\windows\flutter\generated_plugin_registrant.h", "C++", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\ninob\Documents\stockcontrollerterminal\windows\flutter\generated_plugins.cmake", "CMake", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 6, 27
"c:\Users\ninob\Documents\stockcontrollerterminal\windows\runner\flutter_window.cpp", "C++", 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 7, 16, 72
"c:\Users\ninob\Documents\stockcontrollerterminal\windows\runner\flutter_window.h", "C++", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"c:\Users\ninob\Documents\stockcontrollerterminal\windows\runner\main.cpp", "C++", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"c:\Users\ninob\Documents\stockcontrollerterminal\windows\runner\resource.h", "C++", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"c:\Users\ninob\Documents\stockcontrollerterminal\windows\runner\utils.cpp", "C++", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 2, 10, 66
"c:\Users\ninob\Documents\stockcontrollerterminal\windows\runner\utils.h", "C++", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"c:\Users\ninob\Documents\stockcontrollerterminal\windows\runner\win32_window.cpp", "C++", 0, 0, 0, 210, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"c:\Users\ninob\Documents\stockcontrollerterminal\windows\runner\win32_window.h", "C++", 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 3728, 83, 330, 552, 42, 160, 64, 38, 463, 8, 90, 565, 925, 7048